Zip Code,Name,Accounts
60657,"Chicago, IL","41,452"
60618,"Chicago, IL","40,385"
60614,"Chicago, IL","39,082"
60647,"Chicago, IL","38,047"
60640,"Chicago, IL","33,851"
60625,"Chicago, IL","32,782"
60629,"Chicago, IL","31,858"
60617,"Chicago, IL","30,893"
60622,"Chicago, IL","30,311"
60613,"Chicago, IL","29,718"
60619,"Chicago, IL","29,624"
60608,"Chicago, IL","28,581"
60634,"Chicago, IL","28,492"
60620,"Chicago, IL","27,240"
60641,"Chicago, IL","26,943"
60623,"Chicago, IL","26,904"
60639,"Chicago, IL","26,281"
60085,"Waukegan, IL","26,186"
60628,"Chicago, IL","26,093"
60016,"Des Plaines, IL","25,954"
60611,"Chicago, IL","25,905"
60616,"Chicago, IL","25,656"
60632,"Chicago, IL","25,638"
60453,"Oak Lawn, IL","25,186"
60610,"Chicago, IL","24,332"
60056,"Mount Prospect, IL","24,040"
60626,"Chicago, IL","23,610"
60148,"Lombard, IL","23,546"
60804,"Cicero, IL","23,473"
60402,"Berwyn, IL","23,329"
60630,"Chicago, IL","22,965"
60004,"Arlington Heights, IL","22,638"
60649,"Chicago, IL","22,477"
60638,"Chicago, IL","22,178"
60435,"Joliet, IL","22,010"
60609,"Chicago, IL","21,790"
60411,"Chicago Heights, IL","21,643"
60660,"Chicago, IL","21,460"
60615,"Chicago, IL","20,934"
60637,"Chicago, IL","20,779"
60651,"Chicago, IL","20,473"
60014,"Crystal Lake, IL","19,826"
60067,"Palatine, IL","19,800"
60073,"Round Lake, IL","19,779"
60643,"Chicago, IL","19,771"
60506,"Aurora, IL","19,599"
60126,"Elmhurst, IL","19,258"
60123,"Elgin, IL","19,231"
60010,"Barrington, IL","19,168"
60440,"Bolingbrook, IL","18,511"
60115,"Dekalb, IL","18,322"
60477,"Tinley Park, IL","18,225"
60089,"Buffalo Grove, IL","18,095"
60193,"Schaumburg, IL","18,040"
60462,"Orland Park, IL","17,841"
60645,"Chicago, IL","17,839"
60120,"Elgin, IL","17,809"
60062,"Northbrook, IL","17,734"
60505,"Aurora, IL","17,731"
60201,"Evanston, IL","17,703"
60025,"Glenview, IL","17,624"
60707,"Elmwood Park, IL","17,566"
60007,"Elk Grove Village, IL","17,340"
60090,"Wheeling, IL","16,997"
60644,"Chicago, IL","16,569"
60031,"Gurnee, IL","16,399"
60302,"Oak Park, IL","16,246"
60409,"Calumet City, IL","16,166"
60188,"Carol Stream, IL","16,146"
60068,"Park Ridge, IL","16,009"
60137,"Glen Ellyn, IL","16,001"
60030,"Grayslake, IL","15,871"
60202,"Evanston, IL","15,784"
60047,"Lake Zurich, IL","15,769"
60101,"Addison, IL","15,469"
60504,"Aurora, IL","15,439"
60605,"Chicago, IL","15,408"
60659,"Chicago, IL","15,335"
60901,"Kankakee, IL","15,317"
60612,"Chicago, IL","15,208"
61032,"Freeport, IL","15,175"
60103,"Bartlett, IL","15,157"
60607,"Chicago, IL","15,073"
60074,"Palatine, IL","14,923"
60653,"Chicago, IL","14,803"
60517,"Woodridge, IL","14,627"
60005,"Arlington Heights, IL","14,626"
60525,"La Grange, IL","14,548"
61107,"Rockford, IL","14,332"
60050,"McHenry, IL","14,312"
60515,"Downers Grove, IL","14,265"
60060,"Mundelein, IL","14,242"
60107,"Streamwood, IL","14,195"
60714,"Niles, IL","13,902"
60652,"Chicago, IL","13,809"
60441,"Lockport, IL","13,800"
60035,"Highland Park, IL","13,793"
60631,"Chicago, IL","13,767"
60098,"Woodstock, IL","13,745"
60076,"Skokie, IL","13,730"
61108,"Rockford, IL","13,691"
60654,"Chicago, IL","13,656"
60532,"Lisle, IL","13,605"
60543,"Oswego, IL","13,586"
60446,"Romeoville, IL","13,522"
61008,"Belvidere, IL","13,491"
60046,"Lake Villa, IL","13,372"
60181,"Villa Park, IL","13,363"
60624,"Chicago, IL","13,362"
60656,"Chicago, IL","13,015"
61109,"Rockford, IL","12,998"
60438,"Lansing, IL","12,988"
60077,"Skokie, IL","12,917"
60102,"Algonquin, IL","12,833"
60451,"New Lenox, IL","12,723"
60048,"Libertyville, IL","12,714"
60169,"Hoffman Estates, IL","12,686"
60139,"Glendale Heights, IL","12,524"
60621,"Chicago, IL","12,510"
60110,"Carpentersville, IL","12,375"
60187,"Wheaton, IL","12,298"
60559,"Westmont, IL","12,228"
60516,"Downers Grove, IL","12,143"
60423,"Frankfort, IL","12,133"
60185,"West Chicago, IL","12,117"
60099,"Zion, IL","12,083"
60636,"Chicago, IL","12,075"
60133,"Hanover Park, IL","12,068"
60018,"Des Plaines, IL","12,029"
60189,"Wheaton, IL","11,955"
60445,"Midlothian, IL","11,876"
60646,"Chicago, IL","11,810"
60527,"Willowbrook, IL","11,782"
60142,"Huntley, IL","11,738"
61111,"Loves Park, IL","11,614"
60452,"Oak Forest, IL","11,477"
60061,"Vernon Hills, IL","11,352"
60655,"Chicago, IL","11,271"
60914,"Bourbonnais, IL","11,264"
61103,"Rockford, IL","11,261"
60002,"Antioch, IL","11,160"
60015,"Deerfield, IL","11,093"
60544,"Plainfield, IL","11,047"
60091,"Wilmette, IL","11,000"
61021,"Dixon, IL","10,912"
60172,"Roselle, IL","10,639"
60087,"Waukegan, IL","10,636"
60642,"Chicago, IL","10,565"
60426,"Harvey, IL","10,462"
60803,"Alsip, IL","10,434"
60156,"Lake in the Hills, IL","10,385"
60561,"Darien, IL","10,350"
60108,"Bloomingdale, IL","10,305"
60601,"Chicago, IL","10,302"
60706,"Harwood Heights, IL","10,268"
61081,"Sterling, IL","10,215"
60406,"Blue Island, IL","10,175"
60459,"Burbank, IL","10,175"
60008,"Rolling Meadows, IL","10,050"
60051,"McHenry, IL","10,036"
60013,"Cary, IL","9,932"
61115,"Machesney Park, IL","9,895"
60466,"Park Forest, IL","9,813"
60053,"Morton Grove, IL","9,802"
60178,"Sycamore, IL","9,760"
60467,"Orland Park, IL","9,742"
60448,"Mokena, IL","9,628"
60538,"Montgomery, IL","9,539"
60450,"Morris, IL","9,537"
61101,"Rockford, IL","9,210"
60827,"Riverdale, IL","9,179"
60160,"Melrose Park, IL","9,132"
60106,"Bensenville, IL","9,108"
60487,"Tinley Park, IL","9,105"
60430,"Homewood, IL","9,078"
60560,"Yorkville, IL","9,044"
60045,"Lake Forest, IL","9,002"
60439,"Lemont, IL","8,941"
61104,"Rockford, IL","8,894"
61364,"Streator, IL","8,829"
60173,"Schaumburg, IL","8,782"
60473,"South Holland, IL","8,732"
60419,"Dolton, IL","8,679"
60431,"Joliet, IL","8,631"
60130,"Forest Park, IL","8,585"
60443,"Matteson, IL","8,487"
60513,"Brookfield, IL","8,438"
60465,"Palos Hills, IL","8,395"
60177,"South Elgin, IL","8,342"
60502,"Aurora, IL","8,306"
60805,"Evergreen Park, IL","8,264"
60194,"Schaumburg, IL","8,138"
60153,"Maywood, IL","8,082"
60154,"Westchester, IL","7,919"
60436,"Joliet, IL","7,845"
60521,"Hinsdale, IL","7,724"
60403,"Crest Hill, IL","7,664"
60131,"Franklin Park, IL","7,629"
60432,"Joliet, IL","7,617"
60118,"Dundee, IL","7,475"
60084,"Wauconda, IL","7,438"
61102,"Rockford, IL","7,403"
60304,"Oak Park, IL","7,364"
60546,"Riverside, IL","7,210"
60491,"Homer Glen, IL","7,202"
60124,"Elgin, IL","7,182"
61073,"Roscoe, IL","7,147"
61114,"Rockford, IL","7,139"
60661,"Chicago, IL","7,091"
60164,"Melrose Park, IL","6,965"
60455,"Bridgeview, IL","6,939"
60104,"Bellwood, IL","6,801"
60070,"Prospect Heights, IL","6,789"
60585,"Plainfield, IL","6,779"
60463,"Palos Heights, IL","6,715"
60404,"Shorewood, IL","6,714"
60415,"Chicago Ridge, IL","6,689"
60191,"Wood Dale, IL","6,673"
60542,"North Aurora, IL","6,667"
60417,"Crete, IL","6,643"
60175,"Saint Charles, IL","6,369"
60433,"Joliet, IL","6,336"
60490,"Bolingbrook, IL","6,177"
60478,"Country Club Hills, IL","6,100"
61764,"Pontiac, IL","6,080"
60555,"Warrenville, IL","5,998"
60457,"Hickory Hills, IL","5,962"
60429,"Hazel Crest, IL","5,902"
60481,"Wilmington, IL","5,793"
60458,"Justice, IL","5,778"
60064,"North Chicago, IL","5,683"
60192,"Hoffman Estates, IL","5,681"
60140,"Hampshire, IL","5,652"
60033,"Harvard, IL","5,646"
60020,"Fox Lake, IL","5,560"
60633,"Chicago, IL","5,505"
60523,"Oak Brook, IL","5,468"
60152,"Marengo, IL","5,426"
60526,"La Grange Park, IL","5,424"
60915,"Bradley, IL","5,393"
60026,"Glenview, IL","5,374"
60471,"Richton Park, IL","5,276"
60548,"Sandwich, IL","5,239"
60176,"Schiller Park, IL","5,214"
60143,"Itasca, IL","5,198"
60950,"Manteno, IL","5,184"
60482,"Worth, IL","5,108"
60503,"Aurora, IL","5,107"
60447,"Minooka, IL","5,102"
60586,"Plainfield, IL","5,088"
60712,"Lincolnwood, IL","5,040"
60606,"Chicago, IL","5,038"
60545,"Plano, IL","4,974"
60558,"Western Springs, IL","4,854"
60171,"River Grove, IL","4,819"
60410,"Channahon, IL","4,776"
60044,"Lake Bluff, IL","4,700"
60534,"Lyons, IL","4,688"
60475,"Steger, IL","4,538"
60305,"River Forest, IL","4,523"
60514,"Clarendon Hills, IL","4,507"
60190,"Winfield, IL","4,462"
60097,"Wonder Lake, IL","4,342"
60501,"Summit Argo, IL","4,200"
60428,"Markham, IL","4,160"
60554,"Sugar Grove, IL","4,117"
60416,"Coal City, IL","4,068"
60041,"Ingleside, IL","4,062"
60422,"Flossmoor, IL","3,938"
61342,"Mendota, IL","3,896"
61065,"Poplar Grove, IL","3,862"
60449,"Monee, IL","3,849"
60012,"Crystal Lake, IL","3,848"
60081,"Spring Grove, IL","3,836"
60464,"Palos Park, IL","3,759"
60442,"Manhattan, IL","3,745"
60119,"Elburn, IL","3,743"
60155,"Broadview, IL","3,727"
61061,"Oregon, IL","3,716"
60425,"Glenwood, IL","3,638"
61270,"Morrison, IL","3,550"
60042,"Island Lake, IL","3,482"
60162,"Hillside, IL","3,467"
60093,"Winnetka, IL","3,450"
60022,"Glencoe, IL","3,414"
61010,"Byron, IL","3,355"
60195,"Schaumburg, IL","3,335"
60069,"Lincolnshire, IL","3,239"
60401,"Beecher, IL","3,216"
60083,"Wadsworth, IL","3,129"
60408,"Braidwood, IL","3,026"
60135,"Genoa, IL","2,943"
60954,"Momence, IL","2,904"
60096,"Winthrop Harbor, IL","2,891"
61252,"Fulton, IL","2,889"
60480,"Willow Springs, IL","2,629"
60136,"Gilberts, IL","2,617"
60484,"University Park, IL","2,535"
60468,"Peotone, IL","2,477"
60540,"Naperville, IL","2,412"
60964,"Saint Anne, IL","2,385"
60461,"Olympia Fields, IL","2,328"
60021,"Fox River Grove, IL","2,322"
61016,"Cherry Valley, IL","2,314"
60134,"Geneva, IL","2,291"
60420,"Dwight, IL","2,282"
61063,"Pecatonica, IL","2,281"
60564,"Naperville, IL","2,210"
60040,"Highwood, IL","2,149"
61088,"Winnebago, IL","2,130"
61048,"Lena, IL","2,078"
60163,"Berkeley, IL","2,057"
60071,"Richmond, IL","2,035"
60469,"Posen, IL","2,021"
61310,"Amboy, IL","2,004"
60456,"Hometown, IL","1,992"
61054,"Mount Morris, IL","1,991"
60563,"Naperville, IL","1,971"
61019,"Davis, IL","1,950"
60301,"Oak Park, IL","1,916"
61064,"Polo, IL","1,881"
60472,"Robbins, IL","1,872"
60552,"Somonauk, IL","1,860"
61085,"Stockton, IL","1,728"
60112,"Cortland, IL","1,718"
60151,"Maple Park, IL","1,708"
61277,"Prophetstown, IL","1,624"
60421,"Elwood, IL","1,564"
60174,"Saint Charles, IL","1,504"
60602,"Chicago, IL","1,494"
60603,"Chicago, IL","1,488"
60165,"Stone Park, IL","1,420"
61360,"Seneca, IL","1,307"
61071,"Rock Falls, IL","1,306"
60518,"Earlville, IL","1,303"
60940,"Grant Park, IL","1,300"
61250,"Erie, IL","1,276"
61024,"Durand, IL","1,235"
61084,"Stillman Valley, IL","1,229"
60520,"Hinckley, IL","1,226"
61760,"Minonk, IL","1,178"
61046,"Lanark, IL","1,176"
60476,"Thornton, IL","1,154"
61030,"Forreston, IL","1,125"
60146,"Kirkland, IL","1,086"
61011,"Caledonia, IL","1,070"
61020,"Davis Junction, IL","1,069"
60604,"Chicago, IL","1,049"
60203,"Evanston, IL","1,037"
60145,"Kingston, IL","1,032"
60424,"Gardner, IL",995
60034,"Hebron, IL",987
60510,"Batavia, IL",951
60043,"Kenilworth, IL",929
60184,"Wayne, IL",926
61376,"Walnut, IL",926
61047,"Leaf River, IL",924
61062,"Pearl City, IL",903
60157,"Medinah, IL",897
61087,"Warren, IL",887
60556,"Waterman, IL",886
60941,"Herscher, IL",861
61051,"Milledgeville, IL",860
61012,"Capron, IL",846
61072,"Rockton, IL",840
61006,"Ashton, IL",838
60511,"Big Rock, IL",805
60444,"Mazon, IL",793
60531,"Leland, IL",792
60150,"Malta, IL",751
61369,"Toluca, IL",735
61060,"Orangeville, IL",727
61078,"Shannon, IL",727
61031,"Franklin Grove, IL",723
60407,"Braceville, IL",719
60180,"Union, IL",685
61283,"Tampico, IL",677
61377,"Wenona, IL",676
60460,"Odell, IL",674
60913,"Bonfield, IL",652
60550,"Shabbona, IL",622
61353,"Paw Paw, IL",601
61038,"Garden Prairie, IL",588
60935,"Essex, IL",584
61261,"Lyndon, IL",562
60958,"Pembroke Township, IL",560
61370,"Tonica, IL",560
61018,"Dakota, IL",502
60512,"Bristol, IL",486
61070,"Rock City, IL",483
61367,"Sublette, IL",470
61325,"Grand Ridge, IL",466
60541,"Newark, IL",458
60072,"Ringwood, IL",449
61052,"Monroe Center, IL",447
61349,"Ohio, IL",433
61015,"Chana, IL",430
61089,"Winslow, IL",420
60565,"Naperville, IL",406
60474,,400
61039,"German Valley, IL",379
61067,"Ridott, IL",360
61075,"Scales Mound, IL",355
61318,"Compton, IL",349
61068,"Rochelle, IL",340
60553,"Steward, IL",327
61013,,327
61001,"Apple River, IL",323
61769,"Saunemin, IL",318
61319,"Cornell, IL",317
60109,,312
61334,"Lostant, IL",311
60479,"Verona, IL",295
60530,"Lee, IL",277
60470,"Ransom, IL",271
60910,,268
61042,"Harmon, IL",258
61378,"West Brooklyn, IL",251
61516,"Benson, IL",239
60961,"Reddick, IL",238
60666,"Chicago, IL",213
60922,"Chebanse, IL",212
60917,"Buckingham, IL",209
61007,"Baileyville, IL",207
60919,"Cabery, IL",205
61049,"Lindenwood, IL",205
61333,"Long Point, IL",199
61050,"MC Connell, IL",194
61358,"Rutland, IL",180
61254,"Geneseo, IL",178
60029,"Golf, IL",176
61251,"Fenton, IL",173
61044,"Kent, IL",147
61230,"Albany, IL",145
60946,"Kempton, IL",129
61321,"Dana, IL",126
61243,"Deer Grove, IL",125
61313,"Blackstone, IL",122
60111,"Clare, IL",118
60944,,117
61311,"Ancona, IL",114
60129,"Esmond, IL",111
61014,"Chadwick, IL",103
61341,"Marseilles, IL",98
61258,,96
60437,"Kinsman, IL",95
60144,,94
60920,,93
61739,"Fairbury, IL",85
61059,,81
61332,,77
61043,,75
61740,"Flanagan, IL",75
61741,"Forrest, IL",73
60934,"Emington, IL",72
61037,,69
60039,,64
61057,,63
61091,,62
61077,,58
61112,"Rockford, IL",52
60551,"Sheridan, IL",51
61331,,46
61324,,44
61080,"South Beloit, IL",43
61079,,42
61348,"Oglesby, IL",41
61027,,40
60519,,38
60969,,34
61028,"Elizabeth, IL",27
61330,"La Moille, IL",22
61053,"Mount Carroll, IL",21
61350,"Ottawa, IL",18
61738,"El Paso, IL",15
60196,,11
60690,,8
60912,"Beaverville, IL",8
60208,"Evanston, IL",7
60507,,7
60696,,7
60658,,6
60673,,6
60680,,6
61058,,6
60147,,4
60183,,4
60121,,3
60678,,3
60691,,3
60699,,3
61105,,3
61339,,3
61743,"Graymont, IL",3
60001,,2
60011,,2
60088,"Great Lakes, IL",2
60095,,2
60199,,2
60627,,2
60650,,2
60693,,2
60701,,2
61026,,2
62656,"Lincoln, IL",2
60006,,1
60065,,1
60117,,1
60159,,1
60170,,1
60179,,1
60412,,1
60434,,1
60539,"Mooseheart, IL",1
60566,,1
60598,,1
60635,,1
60668,,1
60675,,1
60677,,1
60681,,1
60689,,1
60916,,1
60929,"Cullom, IL",1
61125,,1
61234,"Annawan, IL",1
61242,"Cordova, IL",1
61338,,1
61375,"Varna, IL",1
61554,"Pekin, IL",1
61951,"Sullivan, IL",1
62892,"Vernon, IL",1
